StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
23440,32349,48915,2491,Gl 244  A,  9Alp CMa,Sirius,6.7525694,-16.713143,2.63706126,-1.44,1.45439891,A0m...      ,0.009
21936,30438,45348,2326,,   Alp Car,Canopus,6.39919184,-52.695718,95.8772771,-0.62,-5.5285785,F0Ib        ,0.164
50628,69673,124897,5340,Gl 541   , 16Alp Boo,Arcturus,14.2612076,19.18727,11.254924,-0.05,-0.3067128,K2IIIp      ,1.239
51926,71683,128620,5459,Gl 559  A,   Alp1Cen,Rigel Kentaurus A,14.6613607,-60.835147,1.34749097,-0.01,4.34237068,G2V         ,0.71
65795,91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.6156072,38.7829931,7.75614675,0.03,0.58176991,A0Vvar      ,-0.001
17425,24608,34029,1708,Gl 194  A, 13Alp Aur,Capella,5.27813767,45.9990293,12.9382844,0.08,-0.4793835,M1: comp    ,0.795
17301,24436,34085,1713,, 19Bet Ori,Rigel,5.24229756,-8.2016392,236.966825,0.18,-6.6934377,B8Ia        ,-0.03
27267,37279,61421,2943,Gl 280  A, 10Alp CMi,Procyon,7.65514946,5.22750767,3.49735949,0.4,2.68129862,F5IV-V      ,0.432
5297,7588,10144,472,,   Alp Eri,Achernar,1.62854213,-57.23666,44.0917108,0.45,-2.7717847,B3Vp        ,-0.158
19984,27989,39801,2061,, 58Alp Ori,Betelgeuse,5.91952477,7.40703634,131.061599,0.45,-5.1373773,M2Ib        ,1.5
49969,68702,122451,5267,,   Bet Cen,Hadar,14.0637346,-60.372978,161.030596,0.61,-5.424542,B1III       ,-0.231
70683,97649,187642,7557,Gl 768   , 53Alp Aql,Altair,19.8463006,8.86738491,5.1429747,0.76,2.20392806,A7IV-V      ,0.221
44632,60718,108248,4730,,   Alp1Cru,Acrux,12.4433171,-63.099056,98.3284169,0.77,-4.1933952,B0.5IV      ,-0.243
15108,21421,29139,1457,Gl 171.1A, 87Alp Tau,Aldebaran,4.59866679,16.5097616,19.9640647,0.87,-0.6312448,K5III       ,1.538
86179,0,,,Gl 194  B,,,5.27785134,46.0067086,12.9382844,0.96,0.40061654,  G0 III    ,
47773,65474,116658,5056,, 67Alp Vir,Spica,13.4198902,-11.161245,80.3858521,0.98,-3.5458981,B1V         ,-0.235
58094,80763,148478,6134,, 21Alp Sco,Antares,16.4901299,-26.431946,185.185185,1.06,-5.2780312,M1Ib + B2.5V,1.865
27698,37826,62509,2990,Gl 286   , 78Bet Gem,Pollux,7.75537884,28.0263103,10.3369857,1.16,1.08803042,K0IIIvar    ,0.991
82291,113368,216956,8728,Gl 881   , 24Alp PsA,Fomalhaut,22.9607849,-29.621837,7.68757688,1.17,1.74105264,A3V         ,0.145
45767,62434,111123,4853,,   Bet Cru,,12.7953664,-59.688732,108.108108,1.25,-3.9192913,B0.5III     ,-0.238
74084,102098,197345,7924,, 50Alp Cyg,Deneb,20.6905315,45.2803342,990.09901,1.25,-8.7283931,A2Ia        ,0.092
51923,71681,128621,5460,Gl 559  B,   Alp2Cen,Rigel Kentaurus B,14.6609419,-60.839471,1.34749097,1.35,5.70237068,K1V         ,0.9
36830,49669,87901,3982,, 32Alp Leo,Regulus,10.1395721,11.9671951,23.7586125,1.36,-0.5191054,B7V         ,-0.087
24404,33579,52089,2618,, 21Eps CMa,Adhara,6.9770963,-28.972089,132.100396,1.5,-4.1045206,B2II        ,-0.211
26923,36850,60179,2891,Gl 278  A, 66Alp Gem,Castor,7.57666793,31.8886365,15.805279,1.58,0.58598917,A2Vm        ,0.034
44890,61084,108903,4763,,   Gam Cru,,12.5194248,-57.112569,26.9614451,1.59,-0.5637158,M4III       ,1.6
61845,85927,158926,6527,, 35Lam Sco,Shaula,17.5601462,-37.103748,215.517241,1.62,-5.0474101,B1.5IV+...  ,-0.231
17947,25336,35468,1790,, 24Gam Ori,Bellatrix,5.41885227,6.34973451,74.5156483,1.64,-2.7212374,B2III       ,-0.224
18021,25428,35497,1791,,112Bet Tau,Alnath,5.43819386,28.6078735,40.1767778,1.65,-1.3698755,B7III       ,-0.13
33465,45238,80007,3685,,   Bet Car,,9.22006688,-69.717472,34.0831629,1.67,-0.9926995,A2IV        ,0.07
18686,26311,37128,1903,, 46Eps Ori,Alnilam,5.60355904,-1.2019173,411.522634,1.69,-6.3819686,B0Ia        ,-0.184
79434,109268,209952,8425,Gl 848.2 ,   Alp Gru,Alnair,22.1371879,-46.960616,31.0945274,1.73,-0.7334198,B7IV        ,-0.07
19013,26727,37742,1948,, 50Zet Ori,Alnitak,5.67931244,-1.9425784,250.626566,1.74,-5.2551355,O9.5Ib SB   ,-0.199
29352,39953,68273,3207,,   Gam2Vel,,8.15887648,-47.336612,257.731959,1.75,-5.3058414,WC8 + O9I   ,-0.145
46117,62956,112185,4905,, 77Eps UMa,Alioth,12.9004536,55.959843,24.8138958,1.76,-0.2134748,A0p         ,-0.022
11142,15863,20902,1017,, 33Alp Per,Mirphak,3.40537459,49.8612428,181.488203,1.79,-4.504242,F5Ib        ,0.481
64997,90185,169022,6879,, 20Eps Sgr,Kaus Australis,18.402874,-34.384315,44.345898,1.79,-1.4442673,B9.5III     ,-0.031
40027,54061,95689,4301,, 50Alp UMa,Dubhe,11.0621769,61.7511189,37.9075057,1.81,-1.083626,F7V comp    ,1.061
25082,34444,54605,2693,, 25Del CMa,,7.13985723,-26.393208,549.45055,1.83,-6.8696431,F8Ia        ,0.671
49038,67301,120315,5191,, 85Eta UMa,Alkaid,13.7923739,49.3133029,30.8737265,1.85,-0.5979453,B3V SB      ,-0.099
30188,41037,71129,3307,,   Eps Car,,8.37524019,-59.509538,193.79845,1.86,-4.5767515,K3III+B2V   ,1.196
62069,86228,159532,6553,,   The Sco,,17.6219794,-42.997822,83.4028357,1.86,-2.7459041,F1II        ,0.406
20254,28360,40183,2088,NN 3375  , 34Bet Aur,,5.99215817,44.9474349,25.1762336,1.9,-0.1049538,A2V         ,0.077
59165,82273,150798,6217,,   Alp TrA,,16.8110738,-69.027635,127.388535,1.91,-3.6156517,K2IIb-IIIa  ,1.447
22916,31681,47105,2421,, 24Gam Gem,Alhena,6.62852842,16.3994148,32.1336761,1.93,-0.6048021,A0IV        ,0.001
31663,42913,74956,3485,Gl 321.3A,   Del Vel,,8.7450548,-54.708568,24.4498778,1.93,-0.0113835,A1V         ,0.043
73075,100751,193924,7790,,   Alp Pav,,20.4274582,-56.734881,56.1797753,1.94,-1.8079,B2IV        ,-0.118
8222,11767,8890,424,,  1Alp UMi,Polaris,2.52974312,89.2641381,132.275132,1.97,-3.637391,F7:Ib-IIv SB,0.636
21842,30324,44743,2294,,  2Bet CMa,,6.37832983,-17.955917,153.139357,1.98,-3.9454341,B1II/III    ,-0.24
34371,46390,81797,3748,, 30Alp Hya,Alphard,9.45979217,-8.6586834,54.3478261,1.99,-1.6859109,K3III       ,1.44
6888,9884,12929,617,Gl  84.3 , 13Alp Ari,Hamal,2.11952383,23.4627774,20.2101859,2.01,0.48214846,K2III       ,1.151
37506,50583,89484,4057,, 41Gam1Leo,Algieba,10.3328227,19.8418603,38.5208012,2.01,-0.9184766,K0III       ,1.128
2405,3419,4128,188,Gl  31   , 16Bet Cet,Diphda,0.7264523,-17.986684,29.3772033,2.04,-0.3000522,K0III       ,1.019
67014,92855,175191,7121,, 34Sig Sgr,Nunki,18.921088,-26.296594,68.7757909,2.05,-2.137178,B2.5V       ,-0.134
50118,68933,123139,5288,Gl 539   ,  5The Cen,,14.1114791,-36.368696,18.6846039,2.06,0.70258052,K0IIIb      ,1.011
495,677,358,15,, 21Alp And,Alpheratz,0.13976888,29.0908281,29.7619048,2.07,-0.2983036,B9p         ,-0.038
3816,5447,6860,337,Gl  53.3 , 43Bet And,Mirach,1.16216599,35.6208305,61.1246944,2.07,-1.8610835,M0IIIvar    ,1.576
19506,27366,38771,2004,, 53Kap Ori,Saiph,5.79594109,-9.6696019,221.238938,2.07,-4.6543078,B0.5Iavar   ,-0.168
52554,72607,131873,5563,,  7Bet UMi,Kochab,14.8451098,74.155476,38.7747189,2.07,-0.8727433,K4IIIvar    ,1.465
81430,112122,214952,8636,,   Bet Gru,,22.711093,-46.884566,52.1648409,2.07,-1.5168894,M5III       ,1.61
61929,86032,159561,6556,Gl 681   , 55Alp Oph,Rasalhague,17.5822235,12.5605758,14.3184422,2.08,1.30052115,A5III       ,0.155
10217,14576,19356,936,, 26Bet Per,Algol,3.13614714,40.9556512,28.4575982,2.09,-0.1809912,B8V         ,-0.003
6724,9640,12533,603,, 57Gam1And,,2.06497752,42.3298483,108.813928,2.1,-3.0834224,B8V         ,1.37
42525,57632,102647,4534,Gl 448   , 94Bet Leo,Denebola,11.817744,14.5723369,11.0913931,2.14,1.91506952,A3Vvar      ,0.09
3084,4427,5394,264,, 27Gam Cas,,0.9451392,60.7167497,187.969925,2.15,-4.2204418,B0IV:evar   ,-0.046
45444,61932,110304,4819,,   Gam Cen,,12.6920014,-48.959886,39.9840064,2.2,-0.8094315,A1IV        ,-0.023
28941,39429,66811,3165,,   Zet Pup,,8.0597417,-40.003188,429.184549,2.21,-5.9532204,O5IAf       ,-0.269
33713,45556,80404,3699,,   Iot Car,,9.28484122,-59.275261,212.314225,2.21,-4.4248955,A8Ib        ,0.189
55027,76267,139006,5793,,  5Alp CrB,Alphekka,15.5781082,26.7149104,22.9095075,2.22,0.41992124,A0V         ,0.032
33156,44816,78647,3634,,   Lam Vel,,9.13327141,-43.432624,175.746924,2.23,-3.9944387,K4Ib-II     ,1.665
47710,65378,116656,5054,NN 3783 A, 79Zet UMa,Mizar,13.3987277,54.9254153,23.9635754,2.23,0.33224192,A2V         ,0.057
72847,100453,194093,7796,, 37Gam Cyg,,20.3704722,40.2566815,467.28972,2.23,-6.1179311,F8Ib        ,0.673
2243,3179,3712,168,, 18Alp Cas,Shedir,0.67510756,56.5374093,70.0770848,2.24,-1.9878801,K0II-IIIvar ,1.17
63252,87833,164058,6705,, 33Gam Dra,Etamin,17.9434383,51.488951,45.2488688,2.24,-1.0380386,K5III       ,1.521
18386,25930,36486,1852,, 34Del Ori,,5.53344437,-0.2990934,280.898876,2.25,-4.99275,O9.5II      ,-0.175
544,746,432,21,Gl   8   , 11Bet Cas,Caph,0.15280269,59.1502181,16.6972783,2.28,1.16677157,F2III-IV    ,0.38
48596,66657,118716,5132,,   Eps Cen,,13.664798,-53.466363,115.207373,2.29,-3.0174014,B1III       ,-0.171
56460,78401,143275,5953,,  7Del Sco,,16.0055588,-22.62162,123.152709,2.29,-3.1622199,B0.2IV      ,-0.117
59254,82396,151680,6241,, 26Eps Sco,,16.8361792,-34.29261,20.0601805,2.29,0.77832581,K2IIIb      ,1.144
52045,71860,129056,5469,,   Alp Lup,,14.6988261,-47.388141,168.067227,2.3,-3.8274152,B1.5III     ,-0.154
51714,71352,127972,5440,,   Eta Cen,,14.5917921,-42.157746,94.6073794,2.33,-2.5496251,B1Vn + A    ,-0.157
39924,53910,95418,4295,Wo 9343  , 48Bet UMa,Merak,11.0306641,56.3823448,24.348673,2.34,0.40762351,A1V         ,0.033
52212,72105,129988,5505,, 36Eps Boo,Izar,14.7497919,27.0741738,64.3086817,2.35,-1.691348,A0          ,0.966
78021,107315,206778,8308,,  8Eps Peg,Enif,21.7364279,9.87500791,206.185567,2.38,-4.1912913,K2Ibvar     ,1.52
62385,86670,160578,6580,,   Kap Sco,,17.7081333,-39.029921,142.247511,2.39,-3.3752234,B1.5III     ,-0.171
1489,2081,2261,99,,   Alp Phe,Ankaa,0.43801871,-42.305122,23.7304224,2.4,0.52347266,K0III...    ,1.083
42763,58001,103287,4554,, 64Gam UMa,Phad,11.8971504,53.694733,25.647602,2.41,0.36476618,A0V SB      ,0.044
60441,84012,155125,6378,Gl 656.1A, 35Eta Oph,,17.1729618,-15.725148,25.793139,2.43,0.37247901,A2.5Va      ,0.059
82663,113881,217906,8775,, 53Bet Peg,Scheat,23.0628704,28.0824546,61.0873549,2.44,-1.4897566,M2II-IIIvar ,1.655
26214,35904,58350,2827,, 31Eta CMa,,7.40158473,-29.30312,980.392157,2.45,-7.5069991,B5Ia        ,-0.083
76423,105199,203280,8162,Gl 826   ,  5Alp Cep,Alderamin,21.309606,62.5854553,14.9611011,2.45,1.57518221,A7IV-V      ,0.257
34012,45941,81188,3734,,   Kap Vel,,9.36856367,-55.010695,165.289256,2.47,-3.6212231,B2IV        ,-0.141
74382,102488,197989,7949,Gl 806.1A, 53Eps Cyg,,20.7701201,33.9694533,22.0945647,2.48,0.75857275,K0III       ,1.021
82712,113963,218045,8781,, 54Alp Peg,Markab,23.079338,15.2053679,42.8082192,2.49,-0.6676358,B9.5III     ,-0.002
9907,14135,18884,911,, 92Alp Cet,Menkar,3.03799418,4.08992539,67.4763833,2.54,-1.605759,M2III       ,1.63
58518,81377,149757,6175,, 13Zet Oph,,16.6193139,-10.567152,140.449438,2.54,-3.1976,O9.5V       ,0.038
49509,68002,121263,5231,,   Zet Cen,,13.9256764,-47.288266,117.924528,2.55,-2.8080207,B2.5IV      ,-0.176
40626,54872,97603,4357,Gl 419   , 68Del Leo,,11.2351145,20.5240338,17.6928521,2.56,1.32101077,A4V         ,0.128
56747,78820,144217,5984,,  8Bet1Sco,,16.0906208,-19.805393,162.601626,2.56,-3.4956244,B0.5V       ,-0.065
18430,25985,36673,1865,, 11Alp Lep,Arneb,5.54550386,-17.822292,393.700787,2.58,-5.3958314,F0Ib        ,0.211
43573,59196,105435,4621,,   Del Cen,,12.1393177,-50.72241,121.212121,2.58,-2.8377303,B2IVne      ,-0.128
43988,59803,106625,4662,,  4Gam Crv,,12.2634633,-17.541984,50.5561173,2.58,-0.9388686,B8III       ,-0.107
67523,93506,176687,7194,, 38Zet Sgr,,19.0435343,-29.880114,27.3149413,2.6,0.41799864,A3IV        ,0.062
54037,74785,135742,5685,, 27Bet Lib,,15.2834644,-9.3828669,49.0677134,2.61,-0.8439791,B8V         ,-0.071
55587,77070,140573,5854,Gl 596.2 , 24Alp Ser,Unukalhai,15.7377766,6.42551971,22.4517288,2.63,0.87375106,K2III       ,1.167
6195,8903,11636,553,Gl  80   ,  6Bet Ari,,1.91065251,20.8082995,18.2681768,2.64,1.33152397,A5V...      ,0.165
18937,26634,37795,1956,,   Alp Col,,5.66081665,-34.074049,82.2368421,2.65,-1.9253321,B7IV        ,-0.12
20267,28380,40312,2095,, 37The Aur,,5.99534393,37.2127641,53.1067446,2.65,-0.9757484,A0p Si      ,-0.083
45073,61359,109379,4786,,  9Bet Crv,,12.5731206,-23.396623,42.8449015,2.65,-0.5094957,G5II        ,0.893
4667,6686,8538,403,, 37Del Cas,,1.43016751,60.2354035,30.4785127,2.66,0.24003115,A5Vv SB     ,0.16
49456,67927,121370,5235,Gl 534   ,  8Eta Boo,,13.9114212,18.3985874,11.3417262,2.68,2.4066042,G0IV        ,0.58
53019,73273,132058,5571,,   Bet Lup,,14.9755428,-43.133867,160.513644,2.68,-3.3475598,B2III       ,-0.184
16265,23015,31398,1577,,  3Iot Aur,,4.94989339,33.1661354,156.985871,2.69,-3.2893028,K3IIvar     ,1.49
39097,52727,93497,4216,,   Mu  Vel,,10.7794784,-49.420125,35.4861604,2.69,-0.0602951,G5III SB    ,0.901
45220,61585,109668,4798,,   Alp Mus,,12.6197455,-69.135534,93.7207123,2.69,-2.1691779,B2IV-V      ,-0.176
61677,85696,158408,6508,, 34Ups Sco,,17.512733,-37.29574,158.982512,2.7,-3.3067468,B2IV        ,-0.179
25715,35264,56855,2773,,   Pi  Pup,,7.28571226,-37.097487,335.57047,2.71,-4.9189187,K3Ib        ,1.616
64804,89931,168454,6859,, 19Del Sgr,,18.3498949,-29.828039,93.7207123,2.72,-2.1391779,K3III       ,1.38
70401,97278,186791,7525,, 50Gam Aql,Tarazed,19.7709917,10.6132687,141.242938,2.72,-3.0298337,K3II        ,1.507
57295,79593,146051,6056,,  1Del Oph,,16.2391017,-3.6939756,52.1920668,2.73,-0.8580225,M1III       ,1.584
57797,80331,148387,6132,Gl 624.1A, 14Eta Dra,,16.399863,61.5140754,26.8961807,2.73,0.58154693,G8III       ,0.91
38870,52419,93030,4199,,   The Car,,10.7159519,-64.394479,134.589502,2.74,-2.9050559,B0Vp        ,-0.22
45451,61941,110379,4825,Gl 482  A, 29Gam Vir,,12.694445,-1.4495223,11.8301195,2.74,2.37505435,F0V+...     ,0.368
18635,26241,37043,1899,, 44Iot Ori,,5.59055031,-5.9098998,406.504065,2.75,-5.2953245,O9III       ,-0.21
47527,65109,115892,5028,Gl 508.1 ,   Iot Cen,,13.3433515,-36.712081,17.9726815,2.75,1.47693561,A2V         ,0.068
52562,72622,130841,5531,Gl 564.1 ,  9Alp2Lib,,14.8479937,-16.04161,23.6686391,2.75,0.87913357,A3IV        ,0.147
62441,86742,161096,6603,, 60Bet Oph,,17.7245491,4.56691684,25.1382604,2.76,0.75832389,K2III       ,1.168
16898,23875,33111,1666,Wo 9175  , 67Bet Eri,,5.13084276,-5.0862628,27.2405339,2.78,0.60392192,A3IIIvar    ,0.161
58128,80816,148856,6148,, 27Bet Her,,16.5036838,21.4896485,45.3103761,2.78,-0.5009883,G8III       ,0.947
60677,84345,156014,6406,, 64Alp1Her,Rasalgethi,17.2441285,14.3902531,117.233294,2.78,-2.5652548,M5IIvar     ,1.164
43947,59747,106490,4656,,   Del Cru,,12.2524325,-58.748902,111.607143,2.79,-2.44846,B2IV        ,-0.193
61657,85670,159181,6536,, 23Bet Dra,,17.5072158,52.301359,110.864745,2.79,-2.4339673,G2II        ,0.954
55049,76297,138690,5776,,   Gam Lup,,15.5856834,-41.166695,173.913044,2.8,-3.4016608,B2IV        ,-0.216
18150,25606,36079,1829,,  9Bet Lep,Nihal,5.47075731,-20.759232,48.8042948,2.81,-0.6322902,G5II        ,0.807
58736,81693,150680,6212,Gl 635  A, 40Zet Her,,16.6881881,31.601887,10.7956386,2.81,2.64375832,F9IV        ,0.65
1451,2021,2151,98,Gl  19   ,   Bet Hyi,,0.42755612,-77.255035,7.47495889,2.82,3.45195596,G2IV        ,0.618
58437,81266,149438,6165,, 23Tau Sco,,16.5980443,-28.215962,131.752306,2.82,-2.7787911,B0V         ,-0.206
65228,90496,169916,6913,Gl 713.1 , 22Lam Sgr,,18.466186,-25.421247,23.6966825,2.82,0.94656226,K1IIIb      ,1.025
782,1067,886,39,, 88Gam Peg,Algenib,0.22059721,15.1836159,102.145046,2.83,-2.2160865,B2IV        ,-0.19
29194,39757,67523,3185,, 15Rho Pup,,8.12575059,-24.304437,19.2344682,2.83,1.40959909,F2mF5IIp    ,0.458
56159,77952,141891,5897,Gl 601  A,   Bet TrA,,15.9191133,-63.42975,12.3092073,2.83,2.37884957,F2III       ,0.315
12791,18246,24398,1203,, 44Zet Per,,3.90219957,31.8836578,301.204819,2.84,-4.5543096,B1Ib        ,0.271
61345,85258,157244,6461,,   Bet Ara,,17.4216659,-55.529824,184.842884,2.84,-3.4940137,K3Ib-II     ,1.479
61747,85792,158427,6510,,   Alp Ara,,17.5307004,-49.875982,74.2942051,2.84,-1.5147747,B2Vne       ,-0.136
12393,17702,23630,1165,, 25Eta Tau,Alcyone,3.79140671,24.1052419,112.739572,2.85,-2.4103819,B7III       ,-0.086
46533,63608,113226,4932,, 47Eps Vir,Vindemiatrix,13.0363224,10.9591019,31.3479624,2.85,0.36895342,G8IIIvar    ,0.934
78188,107556,207098,8322,Gl 837   , 49Del Cap,,21.7839681,-16.126566,11.823126,2.85,2.4863384,A5mF2 (IV)  ,0.18
86307,0,60178,2890,Gl 278  B, 66Alp Gem,,7.57697783,31.8918828,15.805279,2.85,1.85598917,  A m       ,
6432,9236,12311,591,Gl  83   ,   Alp Hyi,,1.97940884,-61.569924,21.8627022,2.86,1.1614808,F0V         ,0.29
70319,97165,186882,7528,, 18Del Cyg,,19.7495673,45.130692,52.4383849,2.86,-0.7382465,B9.5III     ,-0.002
21860,30343,44478,2286,, 13Mu  Gem,,6.3826642,22.5138503,71.0732054,2.87,-1.3885295,M3IIIvar    ,1.621
54151,74946,135382,5671,,   Gam TrA,,15.3151913,-68.679467,56.022409,2.87,-0.8718089,A1V         ,0.014
80072,110130,211416,8502,,   Alp Tuc,,22.3083828,-60.259495,60.9013398,2.87,-1.0531342,K3III       ,1.39
9709,13847,18622,897,,   The1Eri,,2.97103212,-40.304735,49.4559842,2.88,-0.5910942,A4III+...   ,0.128
68019,94141,178524,7264,, 41Pi  Sgr,,19.1627316,-21.023525,134.952767,2.88,-2.770909,F2II/III    ,0.377
26419,36188,58715,2845,,  3Bet CMi,,7.45252008,8.28940893,52.1920668,2.89,-0.6980225,B8Vvar      ,-0.097
46223,63125,112413,4915,, 12Alp2CVn,,12.9338447,38.3182462,33.7837838,2.89,0.24645856,A0spe...    ,-0.115
56365,78265,143018,5944,,  6Pi  Sco,,15.9808669,-26.114043,140.84507,2.89,-2.8537083,B1V + B2V   ,-0.18
12986,18532,24760,1220,, 45Eps Per,,3.96422809,40.0102732,165.016502,2.9,-3.1876369,B0.5V       ,-0.199
57640,80112,147165,6084,, 20Sig Sco,,16.3531451,-25.592753,225.225225,2.9,-3.8630851,B1III       ,0.299
77257,106278,204867,8232,, 22Bet Aqr,,21.525978,-5.5711559,187.617261,2.9,-3.466364,G0Ib        ,0.828
10038,14328,18925,915,, 23Gam Per,,3.07994173,53.5064503,78.6163522,2.91,-1.5675644,G8III+...   ,0.716
35592,48002,85123,3890,,   Ups Car,,9.78503822,-65.072019,497.512438,2.92,-5.5640197,A9          ,0.273
81457,112158,215182,8650,, 44Eta Peg,,22.7167024,30.2213087,65.8761528,2.93,-1.1636411,G2II-III..  ,0.852
23782,32768,50310,2553,,   Tau Pup,,6.83226023,-50.6144,56.022409,2.94,-0.8018089,K0III...    ,1.207
44806,60965,108767,4757,,  7Del Crv,,12.4977731,-16.515094,26.9469146,2.94,0.78745477,B9.5V       ,-0.012
79284,109074,209750,8414,, 34Alp Aqr,,22.0963959,-0.3198266,232.55814,2.95,-3.8826577,G2Ib        ,0.969
12992,18543,25025,1231,, 34Gam Eri,,3.96714724,-13.508245,67.7966102,2.97,-1.1860399,M1IIIb Ca-1 ,1.588
18796,26451,37202,1910,,123Zet Tau,,5.62741229,21.142593,127.877238,2.97,-2.5639662,B4IIIp      ,-0.148
35524,47908,84441,3873,, 17Eps Leo,,9.76419511,23.7742779,76.8639508,2.97,-1.4586135,G0II        ,0.808
63828,88635,165135,6746,, 10Gam2Sgr,,18.0968124,-30.42365,29.4637596,2.98,0.63355919,K0III       ,0.981
47425,64962,115659,5020,, 46Gam Hya,,13.3153482,-23.171412,40.5022276,2.99,-0.0473946,G8III       ,0.92
62676,87073,161471,6615,,   Iot1Sco,,17.7930781,-40.126982,549.45055,2.99,-5.7096431,F3Ia        ,0.509
67718,93747,177724,7235,NN 4095 A, 17Zet Aql,,19.0901701,13.8637098,25.5232261,2.99,0.95532216,A0Vn        ,0.014
7008,10064,13161,622,,  4Bet Tri,,2.15903358,34.987392,38.1097561,3,0.09481915,A5III       ,0.14
40371,54539,96833,4335,, 52Psi UMa,,11.1610721,44.4985534,45.0247636,3,-0.2672572,K1III       ,1.144
54251,75097,137422,5735,, 13Gam UMi,,15.3454859,71.8339731,147.275405,3,-2.8406511,A3II-III    ,0.058
59345,82514,151890,6247,,   Mu 1Sco,,16.8645108,-38.047327,251.889169,3,-4.0060475,B1.5IV + B  ,-0.2
78568,108085,207971,8353,,   Gam Gru,,21.8987928,-37.364823,62.2277536,3,-0.9699206,B8III       ,-0.084